[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 3/1065 [00:00<00:36, 29.20it/s]Loading weights:   2%|▏         | 17/1065 [00:00<00:11, 92.31it/s]Loading weights:   3%|▎         | 31/1065 [00:00<00:09, 112.04it/s]Loading weights:   5%|▍         | 52/1065 [00:00<00:06, 146.50it/s]Loading weights:   6%|▋         | 68/1065 [00:00<00:07, 139.65it/s]Loading weights:   8%|▊         | 82/1065 [00:00<00:07, 137.12it/s]Loading weights:   9%|▉         | 96/1065 [00:00<00:07, 135.43it/s]Loading weights:  11%|█▏        | 120/1065 [00:00<00:05, 166.16it/s]Loading weights:  13%|█▎        | 137/1065 [00:00<00:06, 148.83it/s]Loading weights:  15%|█▍        | 157/1065 [00:01<00:05, 161.90it/s]Loading weights:  16%|█▋        | 174/1065 [00:01<00:06, 139.48it/s]Loading weights:  18%|█▊        | 196/1065 [00:01<00:05, 159.78it/s]Loading weights:  20%|██        | 213/1065 [00:01<00:05, 146.70it/s]Loading weights:  22%|██▏       | 236/1065 [00:01<00:05, 165.47it/s]Loading weights:  24%|██▍       | 254/1065 [00:01<00:04, 167.16it/s]Loading weights:  26%|██▌       | 272/1065 [00:01<00:04, 159.28it/s]Loading weights:  27%|██▋       | 289/1065 [00:01<00:05, 151.41it/s]Loading weights:  29%|██▊       | 305/1065 [00:02<00:05, 142.78it/s]Loading weights:  30%|███       | 320/1065 [00:02<00:05, 140.79it/s]Loading weights:  32%|███▏      | 338/1065 [00:02<00:04, 150.27it/s]Loading weights:  33%|███▎      | 354/1065 [00:02<00:04, 142.62it/s]Loading weights:  35%|███▍      | 369/1065 [00:02<00:05, 132.09it/s]Loading weights:  37%|███▋      | 390/1065 [00:02<00:04, 150.98it/s]Loading weights:  38%|███▊      | 406/1065 [00:02<00:04, 153.35it/s]Loading weights:  40%|███▉      | 422/1065 [00:02<00:04, 148.87it/s]Loading weights:  42%|████▏     | 445/1065 [00:03<00:03, 161.61it/s]Loading weights:  44%|████▍     | 466/1065 [00:03<00:03, 174.01it/s]Loading weights:  46%|████▌     | 485/1065 [00:03<00:03, 171.98it/s]Loading weights:  48%|████▊     | 510/1065 [00:03<00:03, 184.48it/s]Loading weights:  50%|████▉     | 529/1065 [00:03<00:02, 183.80it/s]Loading weights:  51%|█████▏    | 548/1065 [00:03<00:03, 165.64it/s]Loading weights:  53%|█████▎    | 565/1065 [00:03<00:03, 150.36it/s]Loading weights:  55%|█████▍    | 582/1065 [00:03<00:03, 147.99it/s]Loading weights:  56%|█████▌    | 598/1065 [00:04<00:03, 129.95it/s]Loading weights:  57%|█████▋    | 612/1065 [00:04<00:03, 123.30it/s]Loading weights:  59%|█████▊    | 625/1065 [00:04<00:03, 120.07it/s]Loading weights:  79%|███████▉  | 845/1065 [00:04<00:00, 636.80it/s]Loading weights: 100%|██████████| 1065/1065 [00:04<00:00, 239.06it/s]
[heldout 1/400] 34b8e50ea63686efed5571cdb3656ed13c38546bcd2f715341acbd1502afc9da orig=0.07821 big=0.06605 zero=13.58 eta=5.9m
[heldout 2/400] e9b919f6dd2cf7d37f5218d3a1506d1788e1be5c7b2ea678800824e7bbbc2148 orig=0.6804 big=0.541 zero=2.64 eta=4.9m
[heldout 3/400] f94fa47ded426b7996a271612ee1e79dded9b27fcea4866e6824dfd16e24e807 orig=0.05448 big=0.1255 zero=22.59 eta=5.1m
[heldout 4/400] 117a1685a617a83ca38a2fd6e2cc4624e4d842af6516b129dc40bc2f2d194165 orig=0.1274 big=0.1509 zero=13.13 eta=4.6m
[heldout 5/400] 7a321f4032a51cf4e1ad6d0be72a822b37ba2898a16a43f7bc837b1df432b694 orig=0.0308 big=0.02399 zero=12.97 eta=4.8m
[heldout 6/400] 76d389fde60602d1fe9bdbc3f2aa6ab91ce77d4df7ae02ef01b6d2d60024a946 orig=0.4063 big=0.3181 zero=12.91 eta=4.9m
[heldout 7/400] d71a3b4bd676fae11633a171c6a9651dabe34ee56a7563b9ba916f6ca504e9fb orig=0.01469 big=0.008405 zero=20.3 eta=4.9m
[heldout 8/400] f6ac15c52ca35b1ffbfe7200c07e13d9674b80708df27c4febddf44285a5aa9c orig=0.375 big=0.605 zero=15.41 eta=4.9m
[heldout 9/400] 8f5cfe86f3efdcd37732934d5c451e70e15ff3dff85722d85fd3152161bb1f16 orig=0.0007535 big=0.01347 zero=19.31 eta=4.9m
