[J1 DISCOVERY] features=45 jobs=360 checkpoint=0 missing=360
[NLAClient] nla-gemma3-12b-L32-av: d_model=3840 inj_scale=80000.0 embed_scale=61.97 inj_char='㈜'(id=246566)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/626 [00:00<?, ?it/s]Loading weights:   0%|          | 1/626 [00:00<02:55,  3.55it/s]Loading weights:   3%|▎         | 16/626 [00:00<00:12, 49.15it/s]Loading weights:   5%|▍         | 29/626 [00:00<00:08, 70.81it/s]Loading weights:   7%|▋         | 42/626 [00:00<00:07, 81.03it/s]Loading weights:   9%|▉         | 55/626 [00:00<00:06, 86.30it/s]Loading weights:  11%|█         | 69/626 [00:00<00:06, 92.22it/s]Loading weights:  13%|█▎        | 82/626 [00:01<00:05, 98.89it/s]Loading weights:  15%|█▌        | 95/626 [00:01<00:05, 99.12it/s]Loading weights:  17%|█▋        | 107/626 [00:01<00:04, 104.44it/s]Loading weights:  19%|█▉        | 120/626 [00:01<00:05, 99.74it/s] Loading weights:  21%|██        | 133/626 [00:01<00:04, 102.07it/s]Loading weights:  23%|██▎       | 146/626 [00:01<00:04, 105.46it/s]Loading weights:  26%|██▌       | 160/626 [00:01<00:04, 106.04it/s]Loading weights:  28%|██▊       | 173/626 [00:01<00:04, 109.67it/s]Loading weights:  30%|██▉       | 186/626 [00:01<00:03, 110.99it/s]Loading weights:  32%|███▏      | 199/626 [00:02<00:03, 115.12it/s]Loading weights:  34%|███▍      | 212/626 [00:02<00:03, 113.19it/s]Loading weights:  36%|███▌      | 225/626 [00:02<00:03, 112.65it/s]Loading weights:  38%|███▊      | 238/626 [00:02<00:03, 114.86it/s]Loading weights:  40%|████      | 251/626 [00:02<00:03, 116.72it/s]Loading weights:  42%|████▏     | 264/626 [00:02<00:03, 115.34it/s]Loading weights:  44%|████▍     | 278/626 [00:02<00:03, 113.44it/s]Loading weights:  46%|████▋     | 291/626 [00:02<00:02, 114.29it/s]Loading weights:  49%|████▊     | 304/626 [00:03<00:02, 114.21it/s]Loading weights:  51%|█████     | 317/626 [00:03<00:02, 117.17it/s]Loading weights:  53%|█████▎    | 330/626 [00:03<00:02, 114.99it/s]Loading weights:  56%|█████▌    | 352/626 [00:03<00:01, 142.79it/s]Loading weights:  59%|█████▊    | 367/626 [00:03<00:01, 130.13it/s]Loading weights:  61%|██████    | 381/626 [00:03<00:02, 121.38it/s]Loading weights:  63%|██████▎   | 394/626 [00:03<00:01, 119.45it/s]Loading weights:  65%|██████▌   | 407/626 [00:03<00:01, 116.95it/s]Loading weights:  67%|██████▋   | 421/626 [00:03<00:01, 118.65it/s]Loading weights:  69%|██████▉   | 434/626 [00:04<00:01, 119.38it/s]Loading weights:  73%|███████▎  | 455/626 [00:04<00:01, 142.19it/s]Loading weights:  75%|███████▌  | 470/626 [00:04<00:01, 135.71it/s]Loading weights:  77%|███████▋  | 484/626 [00:04<00:01, 120.95it/s]Loading weights:  79%|███████▉  | 497/626 [00:04<00:01, 122.64it/s]Loading weights:  81%|████████▏ | 510/626 [00:04<00:00, 123.23it/s]Loading weights:  84%|████████▎ | 523/626 [00:04<00:00, 109.07it/s]Loading weights:  86%|████████▌ | 537/626 [00:04<00:00, 109.29it/s]Loading weights:  88%|████████▊ | 550/626 [00:05<00:00, 105.96it/s]Loading weights:  90%|████████▉ | 563/626 [00:05<00:00, 103.53it/s]Loading weights:  92%|█████████▏| 576/626 [00:05<00:00, 101.87it/s]Loading weights:  94%|█████████▍| 589/626 [00:05<00:00, 108.57it/s]Loading weights:  96%|█████████▋| 603/626 [00:05<00:00, 107.94it/s]Loading weights:  99%|█████████▉| 622/626 [00:05<00:00, 128.26it/s]Loading weights: 100%|██████████| 626/626 [00:05<00:00, 110.26it/s]
[J1 AV 1/360] feature=1543 role=discovery doc=2389 pos=129
[J1 AV 2/360] feature=1543 role=sae_feature_ablated doc=2389 pos=129
[J1 AV 3/360] feature=1543 role=discovery doc=164 pos=111
[J1 AV 4/360] feature=1543 role=sae_feature_ablated doc=164 pos=111
[J1 AV 5/360] feature=1543 role=discovery doc=1242 pos=92
[J1 AV 6/360] feature=1543 role=sae_feature_ablated doc=1242 pos=92
[J1 AV 7/360] feature=1543 role=discovery doc=1732 pos=116
[J1 AV 8/360] feature=1543 role=sae_feature_ablated doc=1732 pos=116
[J1 AV 9/360] feature=3176 role=discovery doc=1124 pos=2
[J1 AV 10/360] feature=3176 role=sae_feature_ablated doc=1124 pos=2
[J1 AV 11/360] feature=3176 role=discovery doc=164 pos=2
[J1 AV 12/360] feature=3176 role=sae_feature_ablated doc=164 pos=2
[J1 AV 13/360] feature=3176 role=discovery doc=1358 pos=2
[J1 AV 14/360] feature=3176 role=sae_feature_ablated doc=1358 pos=2
[J1 AV 15/360] feature=3176 role=discovery doc=1645 pos=2
[J1 AV 16/360] feature=3176 role=sae_feature_ablated doc=1645 pos=2
[J1 AV 17/360] feature=3546 role=discovery doc=1876 pos=255
[J1 AV 18/360] feature=3546 role=sae_feature_ablated doc=1876 pos=255
[J1 AV 19/360] feature=3546 role=discovery doc=487 pos=391
[J1 AV 20/360] feature=3546 role=sae_feature_ablated doc=487 pos=391
[J1 AV 21/360] feature=3546 role=discovery doc=1550 pos=13
[J1 AV 22/360] feature=3546 role=sae_feature_ablated doc=1550 pos=13
[J1 AV 23/360] feature=3546 role=discovery doc=2325 pos=272
[J1 AV 24/360] feature=3546 role=sae_feature_ablated doc=2325 pos=272
